,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
0,turukhansk,100.0,1605426368,89,65.82,87.98,-12.91,9.71
1,hermanus,88.0,1605426212,62,-34.42,19.23,66,4.61
2,barrow,90.0,1605426368,73,71.29,-156.79,21.2,14.99
4,georgetown,20.0,1605426369,74,5.41,100.34,87.8,9.17
5,chizhou,0.0,1605426369,46,30.66,117.48,71.04,4.05
7,yulara,40.0,1605426369,20,-25.24,130.99,95,31.09
8,port elizabeth,90.0,1605426147,82,-33.92,25.57,64.4,14.99
9,iqaluit,75.0,1605426370,67,63.75,-68.51,23,6.93
10,dalvik,90.0,1605426370,94,65.97,-18.53,32,4.7
12,pisco,75.0,1605426370,88,-13.7,-76.22,62.6,8.05
13,kavieng,49.0,1605426371,75,-2.57,150.8,83.91,10.92
14,troitsko-pechorsk,94.0,1605426371,92,62.71,56.2,13.77,5.39
15,mar del plata,0.0,1605426329,87,-38,-57.56,57,8.05
17,mataura,96.0,1605426371,70,-46.19,168.86,60.22,3.02
18,vaini,20.0,1605426372,94,-21.2,-175.2,75.2,3.36
19,east london,75.0,1605426372,72,-33.02,27.91,68,9.17
20,ushuaia,75.0,1605426372,75,-54.8,-68.3,42.8,4.7
21,dongning,64.0,1605426372,54,44.06,131.12,49.6,9.8
22,nikolskoye,75.0,1605426373,86,59.7,30.79,30.99,6.71
23,port moresby,40.0,1605426373,79,-9.44,147.18,84.2,23.04
24,peleduy,100.0,1605426373,94,59.63,112.74,10.38,5.08
25,kapaa,40.0,1605426373,78,22.08,-159.32,77,10.29
26,coquimbo,2.0,1605426294,87,-29.95,-71.34,53.6,3.36
27,yellowknife,90.0,1605426374,84,62.46,-114.35,3.2,6.93
28,hithadhoo,100.0,1605426374,77,-0.6,73.08,83.39,18.54
29,cidreira,100.0,1605426374,90,-30.18,-50.21,68.94,7.83
30,okhotsk,100.0,1605426374,88,59.38,143.3,11.53,19.71
31,belaya gora,75.0,1605426375,86,68.53,146.42,-24.72,2.37
32,phalaborwa,0.0,1605426375,50,-23.94,31.14,78.8,6.93
33,kaitangata,100.0,1605426375,72,-46.28,169.85,57.99,7.09
34,rikitea,0.0,1605426375,83,-23.12,-134.97,75.49,13.35
35,saint-philippe,90.0,1605426376,57,-21.36,55.77,78.8,20.8
36,tel aviv-yafo,40.0,1605426376,82,32.08,34.78,64.4,6.93
37,san ramon,1.0,1605426130,93,37.78,-121.98,48.2,3.36
38,albany,20.0,1605426303,92,42.6,-73.97,28,3.36
39,hobart,75.0,1605426237,72,-42.88,147.33,62.01,4.7
40,bredasdorp,99.0,1605426377,52,-34.53,20.04,66.2,4.7
41,los llanos de aridane,20.0,1605426377,69,28.66,-17.92,75.2,3.36
42,cabo san lucas,46.0,1605426115,82,22.89,-109.91,68,5.53
43,atuona,4.0,1605426377,77,-9.8,-139.03,77.14,16.6
44,carnarvon,0.0,1605426378,47,-24.87,113.63,78.8,20.8
45,pevek,100.0,1605426378,87,69.7,170.31,2.07,6.11
46,ostrovnoy,78.0,1605426378,94,68.05,39.51,32.79,24
47,faanui,0.0,1605426378,76,-16.48,-151.75,80.11,7.43
48,chuy,100.0,1605426378,97,-33.7,-53.46,65.08,2.75
50,lebu,0.0,1605426379,82,-37.62,-73.65,48.69,17.67
51,deputatskiy,83.0,1605426379,91,69.3,139.9,-10.64,3.36
53,ambilobe,88.0,1605426380,52,-13.2,49.05,88.43,5.44
54,paamiut,0.0,1605426380,77,61.99,-49.67,22.57,25.84
55,nioro,0.0,1605426380,27,13.35,-15.75,70.7,5.14
56,morehead,90.0,1605426380,45,37.27,-87.18,69.8,17.22
57,san quintin,0.0,1605426381,74,30.48,-115.95,60.51,3.2
58,vila velha,40.0,1605426381,100,-20.33,-40.29,75.2,1.12
59,aquiraz,40.0,1605426381,78,-3.9,-38.39,80.6,14.99
61,cap malheureux,33.0,1605426382,57,-19.98,57.61,81,11.99
62,saint-denis,0.0,1605426382,76,48.92,2.33,57.2,16.11
63,katsuura,0.0,1605426254,59,35.13,140.3,64,1.99
64,uaua,89.0,1605426272,79,-9.84,-39.48,71.67,11.18
65,victoria,100.0,1605426251,69,22.29,114.16,75,8.99
66,punta arenas,75.0,1605426383,87,-53.15,-70.92,44.6,34.45
67,san patricio,40.0,1605426383,94,28.02,-97.52,77,12.75
68,newnan,1.0,1605426278,87,33.38,-84.8,55.4,5.82
69,ivdel,35.0,1605426384,81,60.69,60.42,15.85,2.35
70,moussoro,0.0,1605426384,18,13.64,16.49,83.48,22.15
71,kavaratti,100.0,1605426384,75,10.57,72.64,83.97,9.75
72,moindou,75.0,1605426385,65,-21.69,165.68,80.6,5.82
73,arlit,0.0,1605426385,20,18.74,7.39,74.98,7.38
74,castro,0.0,1605426385,91,-24.79,-50.01,61.72,2.17
76,hilo,75.0,1605426224,73,19.73,-155.09,73.4,5.82
77,hendek,75.0,1605426386,100,40.8,30.75,51.8,5.41
78,tocopilla,25.0,1605426113,65,-22.09,-70.2,58.93,3.74
79,calera,1.0,1605426386,76,33.1,-86.75,60.01,3.36
80,avera,90.0,1605426386,95,33.19,-82.53,55.4,5.12
81,gazanjyk,0.0,1605426387,37,39.24,55.52,55.13,12.41
82,butaritari,91.0,1605426387,70,3.07,172.79,81.7,8.55
83,busselton,51.0,1605426387,67,-33.65,115.33,62.01,3
84,krasnik,90.0,1605426388,100,50.92,22.23,46.4,8.05
86,aklavik,71.0,1605426388,84,68.22,-135.01,6.8,6.93
87,mehamn,6.0,1605426388,78,71.04,27.85,41.31,30.11
88,bambous virieux,75.0,1605426389,73,-20.34,57.76,81,10.29
89,nanortalik,0.0,1605426389,84,60.14,-45.24,21.54,6.8
90,cape town,20.0,1605426281,55,-33.93,18.42,66,17.22
91,belyy yar,0.0,1605426389,63,53.6,91.39,28.4,4.47
92,half moon bay,1.0,1605426389,93,37.46,-122.43,50,4.56
93,kremenki,51.0,1605426390,92,54.88,37.13,34,5.86
94,byron bay,75.0,1605426390,83,-28.65,153.62,77,9.17
96,ambulu,81.0,1605426390,79,-8.35,113.61,83.25,8.37
97,skjervoy,97.0,1605426391,69,70.03,20.97,43.77,15.9
99,laem sing,20.0,1605426391,41,12.48,102.07,93.2,5.82
100,qaanaaq,100.0,1605426391,83,77.48,-69.36,16.74,14
101,gat,1.0,1605426303,100,31.61,34.76,64,1.99
102,puerto ayora,98.0,1605426392,87,-0.74,-90.35,68,3
103,samarai,84.0,1605426392,81,-10.62,150.67,81.46,12.33
104,chokurdakh,88.0,1605426392,87,70.63,147.92,-25.91,3.53
105,petropavlovsk-kamchatskiy,17.0,1605426393,74,53.05,158.65,37.4,8.95
106,norman wells,75.0,1605426393,83,65.28,-126.83,-7.6,3.36
107,arraial do cabo,100.0,1605426393,93,-22.97,-42.03,72.59,2.3
108,klaksvik,100.0,1605426393,87,62.23,-6.59,48.2,13.87
109,aleksandrov gay,11.0,1605426394,80,50.15,48.57,25.54,9.24
110,airai,35.0,1605426394,56,-8.93,125.41,75.63,4.25
111,sandwick,63.0,1605426394,87,60,-1.25,51.8,23.04
112,waipawa,9.0,1605426394,82,-41.41,175.52,62.6,18.34
